modal_id,date,p_open,p_close,p_high,p_low,p_close_pre1d
0,20240104,7185.33,7226.53,7283.84,7180.68,7164.2
0,20240105,7228.7,7143.06,7252.55,7092.12,7226.53
0,20240108,7150.2,7111.63,7178.78,7099.84,7143.06
0,20240109,7124.08,7134.74,7207.28,7065.4,7111.63
0,20240110,7124.75,7037.71,7124.75,7036.64,7134.74
0,20240111,6956.42,7104.57,7104.57,6956.42,7037.71
0,20240112,7137.96,7107.41,7199.77,7097.47,7104.57
0,20240115,7145.43,7208.34,7223.62,7145.43,7107.41
0,20240116,7246.54,7209.42,7252.67,7162.93,7208.34
0,20240117,7245.83,7120.74,7246.19,7113.53,7209.42
0,20240118,7033.51,7105.07,7105.07,6953.4,7120.74
0,20240119,7165.82,6971.14,7165.82,6971.14,7105.07
0,20240122,6890.97,6707.63,6896.2,6674.17,6971.14
0,20240123,6671.07,6738.49,6746.53,6575.83,6707.63
0,20240124,6834.18,6897.86,6915.71,6781.95,6738.49
0,20240125,6994.09,7237.58,7255.17,6994.09,6897.86
0,20240126,7324.79,7301.99,7371.48,7269.79,7237.58
0,20240129,7318.05,7091.69,7318.05,7088.41,7301.99
0,20240130,6917.94,6801.99,6960.14,6788.52,7091.69
0,20240131,6725.81,6615.62,6779.88,6586.37,6801.99
0,20240201,6547.15,6429.39,6547.15,6411.86,6615.62
0,20240202,6432.28,6337.77,6504.94,6209.5,6429.39
0,20240205,6256.01,5915.04,6256.01,5915.04,6337.77
0,20240206,5797.92,6064.69,6133.3,5689.38,5915.04
0,20240207,6144.44,6370.96,6449.19,6142.01,6064.69
0,20240208,6423.52,6613.06,6657.97,6405.04,6370.96
0,20240219,6734.08,6894.45,6946.69,6734.08,6613.06
0,20240220,6963.05,7071.29,7087.15,6881.7,6894.45
0,20240221,7018.26,7186.91,7296.51,6987.14,7071.29
0,20240222,7208.47,7410.06,7410.78,7163.55,7186.91
0,20240223,7594.94,7742.77,7750.18,7525.29,7410.06
0,20240226,7826.0,7884.85,7970.41,7724.19,7742.77
0,20240227,7843.85,8091.04,8091.04,7792.2,7884.85
0,20240228,8173.97,7585.35,8190.56,7585.35,8091.04
0,20240229,7436.68,7889.52,7889.52,7416.96,7585.35
0,20240301,8040.21,7972.36,8055.99,7886.76,7889.52
0,20240304,8056.47,8030.56,8071.22,7838.42,7972.36
0,20240305,8004.06,8028.55,8116.49,7943.03,8030.56
0,20240306,8005.67,8129.31,8189.92,8005.67,8028.55
0,20240307,8225.64,8054.11,8225.64,8035.42,8129.31
0,20240308,8027.13,7998.13,8027.13,7911.55,8054.11
0,20240311,8064.91,8164.09,8164.09,8042.92,7998.13
0,20240312,8303.7,8269.41,8303.7,8166.54,8164.09
0,20240313,8245.84,8284.29,8364.92,8211.94,8269.41
0,20240314,8259.02,8216.36,8277.25,8090.44,8284.29
0,20240315,8241.01,8445.6,8453.4,8241.01,8216.36
0,20240318,8535.97,8605.22,8618.73,8511.05,8445.6
0,20240319,8663.74,8615.55,8718.38,8611.67,8605.22
0,20240320,8653.46,8887.8,8887.8,8650.44,8615.55
0,20240321,9014.45,8990.01,9046.89,8906.02,8887.8
0,20240322,8987.31,8918.54,9055.64,8894.27,8990.01
0,20240325,8908.28,8637.61,8908.28,8626.46,8918.54
0,20240326,8662.23,8625.52,8711.03,8576.71,8637.61
0,20240327,8638.89,8381.42,8638.89,8381.42,8625.52
0,20240328,8272.46,8554.08,8578.38,8248.57,8381.42
0,20240329,8636.2,8654.59,8683.25,8551.94,8554.08
0,20240401,8720.36,8860.14,8861.87,8704.35,8654.59
0,20240402,8994.37,8950.07,9004.56,8915.07,8860.14
0,20240403,8954.99,8902.63,8985.87,8847.59,8950.07
0,20240408,8823.84,8712.56,8922.22,8709.44,8902.63
0,20240409,8611.06,8628.48,8681.19,8581.44,8712.56
0,20240410,8569.81,8474.89,8569.81,8398.53,8628.48
0,20240411,8336.33,8365.56,8450.74,8271.07,8474.89
0,20240412,8397.77,8332.1,8447.54,8325.41,8365.56
0,20240415,8235.45,7960.9,8297.11,7889.25,8332.1
0,20240416,7896.42,7748.74,7896.42,7731.23,7960.9
0,20240417,7833.59,8213.66,8213.66,7833.59,7748.74
0,20240418,8267.46,8246.51,8353.29,8147.13,8213.66
0,20240419,8191.26,8263.0,8312.89,8191.26,8246.51
0,20240422,8208.05,8063.45,8208.05,8039.49,8263.0
0,20240423,7978.78,8054.98,8079.58,7942.5,8063.45
0,20240424,8150.43,8243.06,8261.19,8150.43,8054.98
0,20240425,8264.08,8236.47,8285.1,8205.55,8243.06
0,20240426,8185.82,8245.12,8314.72,8166.05,8236.47
0,20240429,8324.27,8472.27,8474.33,8311.08,8245.12
0,20240430,8552.76,8485.4,8555.72,8432.03,8472.27
0,20240506,8619.47,8740.81,8751.84,8598.68,8485.4
0,20240507,8765.28,8785.39,8785.39,8683.99,8740.81
0,20240508,8759.91,8790.22,8834.59,8723.89,8785.39
0,20240509,8726.93,8727.81,8814.83,8652.21,8790.22
0,20240510,8742.65,8653.62,8756.18,8643.59,8727.81
0,20240513,8520.35,8593.91,8610.78,8478.82,8653.62
0,20240514,8605.94,8581.45,8707.78,8563.4,8593.91
0,20240515,8543.69,8550.13,8626.93,8528.25,8581.45
0,20240516,8531.32,8648.46,8708.73,8531.32,8550.13
0,20240517,8792.02,8999.16,9005.64,8792.02,8648.46
0,20240520,9036.06,8941.57,9083.3,8916.37,8999.16
0,20240521,8919.22,8928.16,8964.37,8879.87,8941.57
0,20240522,8987.53,9046.9,9074.14,8987.53,8928.16
0,20240523,9029.71,9064.54,9064.54,8908.48,9046.9
0,20240524,9028.28,9021.48,9173.77,8990.66,9064.54
0,20240527,9001.18,8786.92,9001.18,8741.81,9021.48
0,20240528,8786.48,8694.66,8807.13,8677.96,8786.92
0,20240529,8636.84,8675.53,8762.04,8633.36,8694.66
0,20240530,8687.24,8697.65,8722.38,8570.99,8675.53
0,20240531,8640.68,8665.47,8721.13,8639.81,8697.65
0,20240603,8676.3,8603.95,8689.73,8534.19,8665.47
0,20240604,8637.94,8592.33,8713.65,8540.71,8603.95
0,20240605,8597.92,8543.78,8670.52,8530.89,8592.33
0,20240606,8488.67,8263.12,8501.92,8238.34,8543.78
0,20240607,8237.92,8151.98,8389.96,8122.65,8263.12
0,20240611,8116.52,8209.04,8225.76,8024.4,8151.98
0,20240612,8242.29,8411.39,8418.37,8242.29,8209.04
0,20240613,8484.57,8397.51,8484.57,8388.26,8411.39
0,20240614,8410.53,8366.02,8481.9,8362.66,8397.51
0,20240617,8316.66,8359.33,8364.35,8279.43,8366.02
0,20240618,8384.41,8484.72,8508.96,8372.7,8359.33
0,20240619,8589.93,8638.29,8690.47,8577.2,8484.72
0,20240620,8613.67,8512.6,8613.67,8469.84,8638.29
0,20240621,8415.98,8422.37,8503.24,8340.22,8512.6
0,20240624,8283.4,8261.5,8348.67,8218.13,8422.37
0,20240625,8219.78,8168.97,8237.54,8090.9,8261.5
0,20240626,8149.77,8311.93,8311.93,8068.49,8168.97
0,20240627,8307.77,8256.24,8379.67,8246.68,8311.93
0,20240628,8127.44,8205.05,8318.16,8127.44,8256.24
0,20240701,8189.05,8213.67,8213.67,8090.59,8205.05
0,20240702,8230.1,8242.83,8308.13,8215.31,8213.67
0,20240703,8273.74,8305.89,8365.65,8262.61,8242.83
0,20240704,8255.22,8095.75,8255.22,8070.42,8305.89
0,20240705,8082.8,8123.68,8178.73,8035.84,8095.75
0,20240708,8020.92,7983.95,8055.44,7925.06,8123.68
0,20240709,7920.88,7981.55,7993.93,7850.62,7983.95
0,20240710,8146.37,8197.05,8321.16,8146.37,7981.55
0,20240711,8268.36,8451.57,8451.98,8268.36,8197.05
0,20240712,8482.0,8461.29,8533.13,8443.96,8451.57
0,20240715,8472.29,8419.83,8517.98,8398.68,8461.29
0,20240716,8424.88,8552.86,8573.07,8423.2,8419.83
0,20240717,8584.93,8502.4,8592.2,8500.26,8552.86
0,20240718,8479.44,8524.08,8552.56,8391.44,8502.4
0,20240719,8492.97,8654.07,8699.68,8492.97,8524.08
0,20240722,8680.9,8813.74,8834.94,8680.9,8654.07
0,20240723,8827.84,8790.82,8957.4,8768.35,8813.74
0,20240724,8702.03,8773.68,8837.41,8702.03,8790.82
0,20240725,8643.83,8714.02,8772.36,8608.3,8773.68
0,20240726,8736.68,8836.02,8854.75,8720.56,8714.02
0,20240729,8968.56,9143.96,9197.86,8961.93,8836.02
0,20240730,9120.64,9141.22,9205.68,9078.58,9143.96
0,20240731,9133.45,9243.6,9277.88,9127.51,9141.22
0,20240801,9318.01,9361.92,9382.25,9299.06,9243.6
0,20240802,9259.88,9263.15,9413.88,9259.88,9361.92
0,20240805,9209.89,9083.91,9273.34,9077.42,9263.15
0,20240806,9101.17,9132.51,9135.23,8898.14,9083.91
0,20240807,9021.55,9112.42,9180.0,9021.55,9132.51
0,20240808,9029.95,8995.78,9109.69,8983.02,9112.42
0,20240809,8957.55,8808.22,8973.74,8805.07,8995.78
0,20240812,8716.17,8587.57,8716.17,8570.4,8808.22
0,20240813,8449.74,8596.16,8672.16,8449.74,8587.57
0,20240814,8656.76,8664.93,8731.12,8656.76,8596.16
0,20240815,8589.11,8864.22,8897.58,8589.11,8664.93
0,20240816,8861.12,8987.43,9015.35,8861.12,8864.22
0,20240819,8948.33,8907.44,8955.08,8854.87,8987.43
0,20240820,8671.39,8718.16,8790.31,8661.59,8907.44
0,20240821,8647.54,8831.5,8882.5,8647.54,8718.16
0,20240822,8845.63,8624.4,8851.37,8610.27,8831.5
0,20240823,8647.69,8479.08,8647.69,8467.0,8624.4
0,20240826,8532.07,8543.52,8593.55,8502.82,8479.08
0,20240827,8495.25,8532.84,8563.17,8476.88,8543.52
0,20240828,8504.68,8370.72,8504.68,8347.68,8532.84
0,20240829,8376.58,8534.79,8550.69,8358.58,8370.72
0,20240830,8691.83,8789.98,8906.05,8666.23,8534.79
0,20240902,8832.17,8646.7,8832.17,8642.75,8789.98
0,20240903,8610.82,8713.71,8728.84,8604.33,8646.7
0,20240904,8721.12,8585.62,8721.12,8553.38,8713.71
0,20240905,8544.84,8634.56,8649.15,8515.65,8585.62
0,20240906,8664.78,8512.38,8664.78,8502.02,8634.56
0,20240909,8550.69,8554.94,8571.97,8457.05,8512.38
0,20240910,8548.1,8339.78,8548.1,8308.56,8554.94
0,20240911,8233.86,8247.21,8273.9,8151.3,8339.78
0,20240912,8227.0,8296.69,8360.2,8227.0,8247.21
0,20240913,8244.01,8271.8,8355.18,8239.44,8296.69
0,20240918,8151.45,8061.28,8151.45,7991.8,8271.8
0,20240919,7949.23,8249.91,8354.31,7949.23,8061.28
0,20240920,8297.76,8432.23,8442.96,8297.76,8249.91
0,20240923,8349.59,8484.51,8530.89,8349.59,8432.23
0,20240924,8467.54,8594.38,8612.2,8391.18,8484.51
0,20240925,8764.55,8735.76,8963.51,8717.71,8594.38
0,20240926,8758.04,9178.66,9179.1,8758.04,8735.76
0,20240927,9433.37,9603.63,9649.07,9380.59,9178.66
0,20240930,10226.9,10649.0,10658.1,10091.0,9603.63
0,20241008,11846.5,11535.5,11846.5,10950.9,10649.0
0,20241009,11285.8,10817.4,11499.7,10777.6,11535.5
0,20241010,11134.3,10218.1,11134.3,10218.1,10817.4
0,20241011,10115.9,9833.9,10121.5,9763.39,10218.1
0,20241014,9849.14,10074.8,10077.8,9679.51,9833.9
0,20241015,10102.5,10198.7,10496.9,10102.5,10074.8
0,20241016,10145.7,10335.9,10431.7,10145.7,10198.7
0,20241017,10407.7,10268.7,10426.3,10253.2,10335.9
0,20241018,10392.4,10783.2,10927.4,10392.4,10268.7
0,20241021,11004.8,11193.0,11418.9,11004.8,10783.2
0,20241022,11345.2,11353.6,11573.0,11257.9,11193.0
0,20241023,11476.8,11529.0,11720.3,11393.3,11353.6
0,20241024,11644.3,11599.3,11683.5,11517.5,11529.0
0,20241025,11816.2,12117.8,12123.0,11816.2,11599.3
0,20241028,12392.9,12704.3,12707.9,12392.3,12117.8
0,20241029,12954.6,12523.9,12954.6,12523.9,12704.3
0,20241030,12587.8,12949.7,12982.9,12587.8,12523.9
0,20241031,13180.8,13360.2,13518.8,13153.0,12949.7
0,20241101,13626.7,12902.0,13629.4,12860.5,13360.2
0,20241104,12984.6,13085.2,13085.2,12791.0,12902.0
0,20241105,13207.5,13634.1,13640.7,13207.5,13085.2
0,20241106,13865.9,13979.0,14161.1,13816.8,13634.1
0,20241107,14121.6,14335.5,14348.7,14041.2,13979.0
0,20241108,14607.2,14407.9,14638.7,14387.8,14335.5
0,20241111,14468.4,14743.6,14770.3,14468.4,14407.9
0,20241112,14910.9,14587.3,14950.0,14468.6,14743.6
0,20241113,14558.8,14494.7,14647.1,14243.8,14587.3
0,20241114,14583.1,14175.8,14583.1,14175.8,14494.7
0,20241115,14014.2,14104.9,14351.6,14014.2,14175.8
0,20241118,14268.5,13908.1,14268.5,13863.7,14104.9
0,20241119,13697.4,13858.0,13858.7,13497.8,13908.1
0,20241120,13868.4,14501.7,14507.2,13868.4,13858.0
0,20241121,14601.0,14733.0,14859.2,14601.0,14501.7
0,20241122,14808.9,14710.9,15138.2,14710.9,14733.0
0,20241125,15004.4,15242.0,15242.0,14760.9,14710.9
0,20241126,15227.5,14751.2,15227.5,14751.2,15242.0
0,20241127,14453.2,14939.3,14939.3,14274.0,14751.2
0,20241128,15244.1,15235.1,15519.7,15235.1,14939.3
0,20241129,15202.3,15363.1,15542.8,15028.7,15235.1
0,20241202,15373.8,15784.0,15886.2,15373.8,15363.1
0,20241203,15956.0,15791.9,16072.8,15791.9,15784.0
0,20241204,15860.6,15566.1,15966.4,15467.4,15791.9
0,20241205,15601.1,15862.6,15924.1,15592.6,15566.1
0,20241206,16079.9,15989.5,16183.0,15876.1,15862.6
0,20241209,16057.5,15970.3,16131.0,15862.4,15989.5
0,20241210,16415.1,16181.1,16494.1,16163.5,15970.3
0,20241211,16018.5,16359.9,16415.7,16018.5,16181.1
0,20241212,16430.2,16680.6,16758.3,16364.0,16359.9
0,20241213,16646.4,16591.4,16943.3,16591.4,16680.6
0,20241216,16789.7,16512.6,17085.0,16512.6,16591.4
0,20241217,16522.5,15701.0,16522.5,15667.2,16512.6
0,20241218,15533.0,16125.7,16228.5,15533.0,15701.0
0,20241219,15979.0,15913.7,16177.3,15913.7,16125.7
0,20241220,15772.1,15805.5,16060.9,15772.1,15913.7
0,20241223,15739.9,15084.8,15739.9,15063.4,15805.5
0,20241224,15243.2,15514.0,15544.1,15156.5,15084.8
0,20241225,15470.6,15102.9,15470.6,15061.0,15514.0
0,20241226,14893.0,15417.0,15480.5,14893.0,15102.9
0,20241227,15424.7,15209.6,15495.6,15143.3,15417.0
0,20241230,15187.5,15098.6,15228.6,15057.5,15209.6
0,20241231,15266.2,15082.0,15350.8,15064.6,15098.6
0,20250102,15048.8,15092.6,15266.8,14974.9,15082.0
0,20250103,15137.9,14719.1,15137.9,14633.0,15092.6
0,20250106,14463.7,14429.1,14614.6,14215.7,14719.1
0,20250107,14324.5,14730.0,14731.4,14284.8,14429.1
0,20250108,14669.6,14836.8,14956.1,14431.7,14730.0
0,20250109,14801.2,15083.8,15145.4,14801.2,14836.8
0,20250110,15083.8,14675.8,15114.0,14675.8,15083.8
0,20250113,14483.5,14559.1,14785.9,14466.7,14675.8
0,20250114,14646.5,15291.4,15291.4,14626.8,14559.1
0,20250115,15502.4,15341.9,15528.4,15286.8,15291.4
0,20250116,15335.0,15539.0,15623.4,15283.6,15341.9
0,20250117,15467.5,15309.8,15498.6,15305.9,15539.0
0,20250120,15310.6,15254.7,15364.2,15180.4,15309.8
0,20250121,15401.2,15344.7,15424.8,15158.6,15254.7
0,20250122,15264.9,15102.2,15299.4,15070.0,15344.7
0,20250123,15276.6,14926.3,15410.3,14926.3,15102.2
0,20250124,14815.8,15077.1,15142.7,14813.6,14926.3
0,20250127,14924.1,14696.4,14937.6,14619.5,15077.1
0,20250205,14827.2,14784.6,14890.4,14747.8,14696.4
0,20250206,14890.3,15387.8,15448.4,14884.4,14784.6
0,20250207,15560.1,15891.0,15993.3,15560.1,15387.8
0,20250210,16089.6,16413.8,16415.4,15995.1,15891.0
0,20250211,16418.7,16282.5,16609.1,16268.5,16413.8
0,20250212,16315.9,16517.0,16556.9,16258.9,16282.5
0,20250213,16645.0,16681.3,16911.8,16517.0,16517.0
0,20250214,16617.9,16757.2,16936.5,16552.8,16681.3
0,20250217,17216.3,17136.8,17338.7,16928.1,16757.2
0,20250218,17142.8,16831.8,17199.3,16793.2,17136.8
0,20250219,16813.3,17363.7,17377.2,16792.2,16831.8
0,20250220,17555.6,17680.6,17777.0,17513.0,17363.7
0,20250221,17813.2,17890.1,17954.7,17651.4,17680.6
0,20250224,17888.3,17888.3,18070.8,17749.7,17890.1
0,20250225,17568.1,17816.8,18091.3,17568.1,17888.3
0,20250226,18092.1,18412.8,18584.7,18090.3,17816.8
0,20250227,18552.7,18456.1,18737.8,18194.6,18412.8
0,20250228,18517.0,18108.2,18517.0,18071.3,18456.1
0,20250303,18226.8,17807.6,18226.8,17730.6,18108.2
0,20250304,17662.5,18007.9,18038.2,17662.5,17807.6
0,20250305,18047.5,18221.3,18264.5,18047.5,18007.9
0,20250306,18291.4,18583.9,18644.0,18291.4,18221.3
0,20250307,18576.5,18614.6,18918.4,18502.1,18583.9
0,20250310,18800.8,18714.2,18860.3,18653.7,18614.6
0,20250311,18474.7,18784.4,18788.1,18474.7,18714.2
0,20250312,19036.1,18996.7,19216.4,18955.3,18784.4
0,20250313,18943.5,18897.9,19050.8,18658.6,18996.7
0,20250314,19001.8,19125.6,19245.6,18801.5,18897.9
0,20250317,19255.7,19077.8,19321.6,19071.1,19125.6
0,20250318,19159.8,19138.8,19214.2,19069.2,19077.8
0,20250319,19113.9,18962.7,19181.9,18919.7,19138.8
0,20250320,19019.6,19344.8,19471.8,19019.6,18962.7
0,20250321,19421.2,19168.8,19465.7,19168.8,19344.8
0,20250324,19205.2,19026.0,19205.2,18756.7,19168.8
0,20250325,18825.3,18810.1,19015.5,18804.3,19026.0
0,20250326,18775.3,19058.4,19155.3,18742.4,18810.1
0,20250327,18869.7,18607.7,18927.8,18607.7,19058.4
0,20250328,18427.2,18308.1,18547.2,18295.1,18607.7
0,20250331,18089.3,18181.8,18349.3,17959.3,18308.1
0,20250401,18053.6,18403.6,18478.2,18034.5,18181.8
0,20250402,18364.0,18300.5,18364.0,18240.7,18403.6
0,20250403,18187.0,18433.2,18543.9,18187.0,18300.5
0,20250407,17748.4,17565.9,18104.2,17391.7,18433.2
0,20250408,17421.9,19048.5,19086.2,17421.9,17565.9
0,20250409,19081.8,19635.2,19732.3,18719.0,19048.5
0,20250410,19666.6,20203.6,20468.7,19666.6,19635.2
0,20250411,20105.6,20211.7,20468.3,20105.6,20203.6
0,20250414,20361.3,20545.2,20614.9,20361.3,20211.7
0,20250415,20618.1,20359.3,20618.1,20237.0,20545.2
0,20250416,20354.2,20187.3,20354.2,19966.4,20359.3
0,20250417,20154.0,20537.6,20714.2,20076.3,20187.3
0,20250418,20526.3,20265.5,20529.4,20265.5,20537.6
0,20250421,20118.6,20372.9,20457.0,20068.9,20265.5
0,20250422,20434.0,20361.7,20499.2,20268.0,20372.9
0,20250423,20289.4,19952.4,20300.6,19952.4,20361.7
0,20250424,19993.3,19785.8,19993.3,19741.9,19952.4
0,20250425,19764.0,19607.7,19892.6,19604.8,19785.8
0,20250428,19480.2,19262.6,19480.2,19197.9,19607.7
0,20250429,19169.2,19253.9,19334.8,19034.3,19262.6
0,20250430,19190.4,19306.8,19457.0,19190.4,19253.9
0,20250506,19554.9,20141.8,20141.8,19554.9,19306.8
0,20250507,20588.9,20630.2,20663.5,20433.9,20141.8
0,20250508,20661.2,20921.1,20960.3,20591.0,20630.2
0,20250509,21032.0,20830.1,21032.0,20775.7,20921.1
0,20250512,20947.8,21361.3,21395.6,20932.2,20830.1
0,20250513,21747.9,21433.9,21783.2,21362.4,21361.3
0,20250514,21483.2,21774.7,21839.0,21481.1,21433.9
0,20250515,21936.9,21672.4,22006.6,21672.4,21774.7
0,20250516,21620.4,21543.4,21767.8,21377.7,21672.4
0,20250519,21785.8,21922.6,22009.8,21609.1,21543.4
0,20250520,22224.0,22244.9,22316.1,22176.9,21922.6
0,20250521,22406.2,22352.8,22541.9,22321.6,22244.9
0,20250522,22305.9,22256.7,22533.9,22218.7,22352.8
0,20250523,22212.2,21993.0,22212.2,21946.2,22256.7
0,20250526,21991.9,22234.9,22300.9,21960.0,21993.0
0,20250527,22513.9,22794.1,22808.6,22513.9,22234.9
0,20250528,23079.0,22985.6,23109.8,22756.5,22794.1
0,20250529,22975.3,23206.3,23391.3,22958.0,22985.6
0,20250530,23212.1,22983.5,23213.3,22940.6,23206.3
0,20250603,23070.8,23284.6,23498.3,23070.8,22983.5
0,20250604,23409.2,23515.1,23590.8,23302.1,23284.6
0,20250605,23568.0,23391.7,23568.0,23308.2,23515.1
0,20250606,23385.8,23424.4,23554.3,23385.8,23391.7
0,20250609,23559.1,23988.9,23988.9,23559.1,23424.4
0,20250610,24200.0,24233.6,24391.9,24030.9,23988.9
0,20250611,24438.4,24114.9,24438.4,24010.7,24233.6
0,20250612,24167.9,24471.8,24568.3,24167.9,24114.9
0,20250613,24469.3,23844.1,24469.3,23782.9,24471.8
0,20250616,23965.7,24379.4,24453.3,23918.0,23844.1
0,20250617,24472.0,24414.8,24598.8,24296.5,24379.4
0,20250618,24342.8,24232.9,24478.3,24174.3,24414.8
0,20250619,24270.5,23911.8,24327.4,23903.3,24232.9
0,20250620,23970.4,23718.1,24085.2,23691.8,23911.8
0,20250623,23607.8,24047.8,24049.0,23501.1,23718.1
0,20250624,23976.9,24130.8,24212.5,23913.1,24047.8
0,20250625,24375.7,24748.6,24812.5,24375.7,24130.8
0,20250626,25041.9,25033.2,25599.9,25033.2,24748.6
0,20250627,25059.5,24770.3,25109.6,24770.3,25033.2
0,20250630,24916.4,25136.9,25136.9,24870.6,24770.3
0,20250701,25439.8,25138.2,25461.2,25041.4,25136.9
0,20250702,25109.3,24836.5,25257.6,24829.0,25138.2
0,20250703,24853.9,24763.2,24860.1,24552.1,24836.5
0,20250704,24883.3,24504.4,24906.8,24458.6,24763.2
0,20250707,24493.4,24751.9,24843.8,24493.4,24504.4
0,20250708,24922.7,24921.4,24962.3,24761.8,24751.9
0,20250709,25013.6,25398.6,25509.6,25013.6,24921.4
0,20250710,25529.4,25627.2,25699.6,25524.3,25398.6
0,20250711,25791.2,25560.6,25791.2,25411.9,25627.2
0,20250714,25748.5,25689.7,25859.7,25632.2,25560.6
0,20250715,25604.9,25430.2,25604.9,25137.4,25689.7
0,20250716,25526.8,25722.7,25758.2,25313.2,25430.2
0,20250717,25765.1,26057.1,26058.4,25765.1,25722.7
0,20250718,26316.4,26348.9,26389.3,26197.8,26057.1
0,20250721,26342.3,26666.4,26803.4,26314.7,26348.9
0,20250722,27327.7,27771.7,27771.7,27305.1,26666.4
0,20250723,28467.4,27494.0,28467.4,27492.6,27771.7
0,20250724,27370.3,27960.0,28076.9,27249.3,27494.0
0,20250725,28066.2,27504.2,28066.2,27504.2,27960.0
0,20250728,27456.1,27735.2,27751.7,27456.1,27504.2
0,20250729,27893.3,27995.9,28001.5,27749.1,27735.2
0,20250730,28021.1,28317.8,28420.0,27976.3,27995.9
0,20250731,28295.2,28133.7,28322.1,28089.8,28317.8
0,20250801,28278.6,28167.5,28382.7,28087.3,28133.7
0,20250804,28487.2,28997.0,29008.3,28422.4,28167.5
0,20250805,29195.6,29194.2,29342.1,29059.3,28997.0
0,20250806,29135.8,29500.7,29591.2,29135.8,29194.2
0,20250807,29859.1,30028.8,30081.9,29744.1,29500.7
0,20250808,30171.4,30216.5,30312.6,30082.8,30028.8
0,20250811,30568.5,30742.3,30754.3,30390.2,30216.5
0,20250812,30922.1,31248.0,31291.1,30922.1,30742.3
0,20250813,31741.7,32321.4,32321.4,31741.7,31248.0
0,20250814,32605.8,32069.3,32615.5,31933.5,32321.4
0,20250815,32123.8,33050.6,33081.1,32022.8,32069.3
0,20250818,33855.4,34166.1,34366.0,33463.7,33050.6
0,20250819,34738.4,34953.6,35353.4,34678.6,34166.1
0,20250820,34894.2,35095.2,35114.4,34635.5,34953.6
0,20250821,35137.3,34512.6,35219.8,34381.0,35095.2
0,20250822,34453.9,35073.4,35128.6,34376.3,34512.6
0,20250825,35792.4,35736.3,35915.2,35438.2,35073.4
0,20250826,35741.7,35950.7,36140.1,35741.7,35736.3
0,20250827,36135.9,35513.9,36283.2,35513.9,35950.7
0,20250828,35743.0,36204.6,36204.6,35473.1,35513.9
0,20250829,36675.3,36376.6,36850.9,36376.6,36204.6
0,20250901,36573.0,36825.9,36918.6,36425.7,36376.6
0,20250902,37046.9,36597.6,37225.5,36417.1,36825.9
0,20250903,37024.0,36054.1,37024.0,35962.6,36597.6
0,20250904,36210.9,35590.8,36210.9,35111.3,36054.1
0,20250905,35476.9,36329.3,36405.8,35234.9,35590.8
0,20250908,36774.3,36952.4,37014.1,36487.3,36329.3
0,20250909,36858.2,37174.1,37364.4,36858.2,36952.4
0,20250910,36752.2,37376.7,37423.2,36752.2,37174.1
0,20250911,37468.3,37974.7,38088.7,37189.8,37376.7
0,20250912,37963.3,38382.9,38588.0,37963.3,37974.7
0,20250915,38638.1,38645.8,38830.1,38359.9,38382.9
0,20250916,38893.1,39188.8,39262.2,38813.9,38645.8
0,20250917,39457.2,39637.5,39776.6,39380.8,39188.8
0,20250918,40115.1,39869.4,40650.2,39433.4,39637.5
0,20250919,40250.1,39042.1,40250.1,38998.2,39869.4
0,20250922,39170.9,39096.8,39184.6,38921.1,39042.1
0,20250923,39503.4,39472.1,39532.7,38641.3,39096.8
0,20250924,39618.1,40305.0,40413.5,39584.6,39472.1
0,20250925,40301.0,39992.6,40607.3,39968.4,40305.0
0,20250926,40182.6,39784.6,40374.5,39778.6,39992.6
0,20250929,39836.3,39993.5,40204.3,39796.5,39784.6
0,20250930,40377.4,40375.4,40669.4,40357.4,39993.5
0,20251009,41007.3,40970.9,41158.7,40666.1,40375.4
0,20251010,40977.1,40995.5,41317.1,40915.6,40970.9
0,20251013,39669.3,41352.2,41436.2,39669.3,40995.5
0,20251014,42264.0,41517.6,42338.4,41321.2,41352.2
0,20251015,41943.2,41893.3,42034.5,41569.5,41517.6
0,20251016,42058.8,42174.0,42276.6,41914.2,41893.3
0,20251017,42351.1,41912.5,42429.1,41849.3,42174.0
0,20251020,42040.3,42618.7,42641.8,41962.8,41912.5
0,20251021,42795.6,43554.2,43554.2,42716.7,42618.7
0,20251022,43717.5,43981.0,44007.2,43711.0,43554.2
0,20251023,43798.5,43239.9,43805.1,43053.0,43981.0
0,20251024,43255.0,42835.6,43255.0,42822.6,43239.9
0,20251027,42887.0,43398.9,43420.3,42728.5,42835.6
0,20251028,43750.4,44444.8,44635.8,43750.4,43398.9
0,20251029,44847.0,44747.0,44847.0,44444.8,44444.8
0,20251030,44948.4,44912.6,45362.3,44753.7,44747.0
0,20251031,44914.9,45534.6,45653.7,44914.9,44912.6
0,20251103,46153.9,46518.1,46572.8,46053.7,45534.6
0,20251104,47190.3,46871.6,47190.3,46592.5,46518.1
0,20251105,46670.1,47898.1,48137.1,46670.1,46871.6
0,20251106,48544.7,48070.5,48544.7,47922.1,47898.1
0,20251107,48135.4,48546.4,48717.1,48135.4,48070.5
0,20251110,49682.4,49332.9,49883.9,49332.9,48546.4
0,20251111,49818.8,49989.0,50139.5,49791.7,49332.9
0,20251112,50271.4,50106.5,50271.4,49706.6,49989.0
0,20251113,50597.5,51091.1,51253.9,50241.8,50106.5
0,20251114,51190.7,51152.4,51826.8,51152.4,51091.1
